dataset,smiles,target,source
Ei,*CC(*)C,6.185,PolyCL
Ei,*CC(*)F,7.6332,PolyCL
Ei,*CC(*)(F)F,8.1531,PolyCL
Ei,*C(F)C(*)(F)F,8.5986,PolyCL
Ei,*CCC(F)(F)C(*)(F)F,9.0178,PolyCL
Ei,*CO*,7.5826,PolyCL
Ei,*CCO*,7.0344,PolyCL
Ei,*CC(O*)C(F)(F)F,7.9431,PolyCL
Ei,*CCCO*,6.904,PolyCL
Ei,*Oc1ccc(Cc2ccc(*)cc2)cc1,6.1428,PolyCL
Ei,*CCCCCOCO*,6.9158,PolyCL
Ei,*CCOC(=O)NCCOCCOCCNC(=O)O*,7.1012,PolyCL
Ei,*c1ccc(-c2nc3cc4nc(*)oc4cc3o2)cc1,5.6689,PolyCL
Ei,*CCCCCS*,5.7733,PolyCL
Ei,*Sc1ccc(*)cc1,6.1739,PolyCL
Ei,*CCOC(=O)CCCCC(=O)O*,7.8277,PolyCL
Ei,*CCOC(=O)CCCCCCC(=O)O*,7.7636,PolyCL
Ei,*CCOC(=O)c1ccc(C(=O)O*)cc1,7.1539,PolyCL
Ei,*CCCCOC(=O)c1ccc(C(=O)O*)cc1,7.6583,PolyCL
Ei,*CC(=O)O*,8.2018,PolyCL
Ei,*CCCCCC(=O)O*,7.458,PolyCL
Ei,*CCC(=O)O*,7.7853,PolyCL
Ei,*Oc1ccc(CC(*)=O)cc1,6.3961,PolyCL
Ei,*Cc1ccc(C(=O)O*)cc1,7.179,PolyCL
Ei,*CCC(=O)N*,6.8452,PolyCL
Ei,*CCCCCCC(=O)N*,6.5849,PolyCL
Ei,*CC(=O)N*,7.2525,PolyCL
Ei,*Nc1cccc(C(*)=O)c1,6.1179,PolyCL
Ei,*Cc1ccc(C(=O)N*)cc1,6.8713,PolyCL
Ei,*CCCCCOC(=O)Nc1ccc(C)c(NC(=O)O*)c1,5.1674,PolyCL
Ei,*OC(=O)c1ccc(C(*)=O)cc1,7.8184,PolyCL
Ei,*CCCCCOC(=O)O*,7.4318,PolyCL
Ei,*Oc1ccc(OC(*)=O)cc1,6.5915,PolyCL
Ei,*CCCN*,5.8246,PolyCL
Ei,*Oc1ccc(C(=O)c2ccc(*)cc2)cc1,6.383,PolyCL
Ei,*c1ccc(*)cc1,5.0935,PolyCL
Ei,*CCc1ccc(-c2ccc(*)cc2)cc1,5.6867,PolyCL
Ei,*OC1C(CO)OC(*)C(O)C1O,6.8689,PolyCL
Ei,*Cc1ccc(CO*)cc1,6.5689,PolyCL
Ei,*CCOCCOC(=O)O*,7.5966,PolyCL
Ei,*CCC(O*)(C(F)(F)F)C(F)(F)F,8.3643,PolyCL
Ei,*c1ccc(*)s1,4.5257,PolyCL
Ei,*Oc1ccc(-c2ccc(C(*)=O)cc2)cc1,6.2671,PolyCL
Ei,*Nc1ccc(*)cc1,4.9916,PolyCL
Ei,*c1cccc(*)n1,6.0452,PolyCL
Ei,*CC(CC(CC(CC(*)c1ccccc1)c1ccccc1)c1ccccc1)c1ccccc1,3.5577,PolyCL
Ei,*c1ccc(-c2ccc(*)s2)s1,4.5257,PolyCL
Ei,*c1ccc2oc(-c3ccc4nc(*)oc4c3)nc2c1,5.6338,PolyCL
Ei,*Cc1ccc(C*)cc1,6.2134,PolyCL
Ei,*CCCOC(=O)CCCCCCCCOC(=O)CCCOC(=O)CCCCCCCCOC(*)=O,7.4162,PolyCL
Ei,*CC(CC(CC(*)c1ccccn1)c1ccccn1)c1ccccn1,6.2005,PolyCL
Ei,*C(=S)c1ccc(-c2ccc(-c3ccc(*)s3)s2)s1,5.4248,PolyCL
Ei,*Oc1ccc(-c2ccc(-c3ccc(*)s3)s2)s1,4.7769,PolyCL
Ei,*C(=S)Oc1ccc(-c2ccc(*)s2)s1,5.7571,PolyCL
Ei,*Oc1ccc(C(=S)c2ccc(*)s2)s1,6.0778,PolyCL
Ei,*C(=S)OC(=S)c1ccc(*)s1,6.3892,PolyCL
Ei,*Oc1ccc(Oc2ccc(*)s2)s1,5.0541,PolyCL
Ei,*OC(=S)Oc1ccc(*)s1,6.1007,PolyCL
Ei,*c1ccc(-c2ccc(-c3ccc(-c4ccc(*)s4)s3)s2)cc1,4.7302,PolyCL
Ei,*Oc1ccc(-c2ccc(-c3ccc(*)cc3)s2)s1,5.6406,PolyCL
Ei,*c1ccc(-c2ccc(-c3ccc(-c4ccc(*)s4)cc3)s2)cc1,5.1637,PolyCL
Ei,*C(=S)c1ccc(-c2ccc(-c3ccc(*)cc3)s2)cc1,5.6674,PolyCL
Ei,*Oc1ccc(-c2ccc(-c3ccc(*)cc3)s2)cc1,5.1678,PolyCL
Ei,*c1ccc(-c2ccc(C(=S)c3ccc(*)s3)s2)cc1,5.7103,PolyCL
Ei,*c1ccc(-c2ccc(Oc3ccc(*)s3)s2)cc1,4.9968,PolyCL
Ei,*C(=S)Oc1ccc(-c2ccc(*)cc2)s1,5.9399,PolyCL
Ei,*Oc1ccc(-c2ccc(-c3ccc(*)cc3)cc2)s1,5.1012,PolyCL
