,polymer_smiles,solvent,solvent_smiles,T_C,T_K,volume_fraction,average_IP
0,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,acetone,CC(C)=O,25,"298,15",0,"0,44"
1,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,acetone,CC(C)=O,45,"318,15",0,"0,44"
2,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,acetic acid,CC(O)=O,25,"298,15",0,"0,4"
3,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,acetic acid,CC(O)=O,45,"318,15",0,"0,4"
4,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,aniline,NC1=CC=CC=C1,25,"298,15",0,"0,375"
5,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,aniline,NC1=CC=CC=C1,35,"308,15",0,"0,34"
6,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,"1,4-dioxane",C1COCCO1,25,"298,15",0,"0,38"
7,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,"1,4-dioxane",C1COCCO1,45,"318,15",0,"0,38"
8,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,methyl acetate,COC(C)=O,25,"298,15",0,"0,45"
9,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,methyl acetate,COC(C)=O,35,"308,15",0,"0,45"
10,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,nitromethane,C[N+](=O)[O-],25,"298,15",0,"0,43"
11,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,nitromethane,C[N+](=O)[O-],45,"318,15",0,"0,43"
12,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,2-picoline,CC1=CC=CC=N1,25,"298,15",0,"0,36"
13,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,3-picoline,CC1=CC=CN=C1,25,"298,15",0,"0,285"
14,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,4-picoline,CC1=CC=NC=C1,25,"298,15",0,"0,26"
15,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,pyridine,C1=CC=NC=C1,25,"298,15",0,"0,28"
16,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,pyridine,C1=CC=NC=C1,45,"318,15",0,"0,28"
17,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,acetone,CC(C)=O,30,"303,15","0,2","0,3"
18,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,acetone,CC(C)=O,30,"303,15","0,4","0,51"
19,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,"1,4-dioxane",C1COCCO1,30,"303,15","0,2","0,31"
20,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,"1,4-dioxane",C1COCCO1,30,"303,15","0,4","0,51"
21,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,methyl acetate,COC(C)=O,30,"303,15","0,2","0,43"
22,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,methyl acetate,COC(C)=O,30,"303,15","0,4","0,59"
23,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,pyridine,C1=CC=NC=C1,30,"303,15","0,2","0,07"
24,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,pyridine,C1=CC=NC=C1,30,"303,15","0,4","0,09"
25,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,tetrahydrofuran,C1CCOC1,13,"286,15",0,"0,442"
26,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,chloroform,ClC(Cl)Cl,25,"298,15",0,"0,34"
27,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,chloroform,ClC(Cl)Cl,30,"303,15","0,2","0,36"
28,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,chloroform,ClC(Cl)Cl,30,"303,15","0,6","0,51"
29,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,dichloromethane,ClCCl,25,"298,15",0,"0,3"
30,*CC(=O)OCC2OC(OC1C(O)C(OC(C)=O)C(O)OC1COC(C)=O)C(OC(C)=O)C(O)C2*,dichloromethane,ClCCl,25,"298,15","0,6","0,49"
94,*CC(C(=O)N)*,water,O,3,"276,15","0,1","0,51"
95,*CC(C(=O)N)*,water,O,25,"298,15",0,"0,495"
96,*CC(C(=O)N)*,water,O,25,"298,15","0,06","0,53"
97,*CC(C(=O)N)*,water,O,60,"333,15","0,08","0,49"
100,*CC(C#N)*,dimethylformamide,CN(C)C=O,14,"287,15",0,"0,2"
101,*CC(C(=O)N1CCCC1)*,ethanol,CCO,10,"283,15","0,08","0,45"
102,*CC(C(=O)N1CCCC1)*,ethanol,CCO,60,"333,15","0,08","0,45"
103,*CC(C(=O)N1CCCC1)*,water,O,3,"276,15","0,07","0,49"
104,*CC(C(=O)N1CCCC1)*,water,O,30,"303,15","0,12","0,53"
105,*CC(C(=O)N1CCCC1)*,water,O,60,"333,15","0,35","0,66"
